id,is_preferred,authors,date_published,title,resource,pages,doi,pmid,molecule_id,molecule_alias_id,embryonic_stem_cell_line_id,embryonic_stem_cell_line_alias_id,transgenic_line_alias_id,viral_prep_id,virus_id,locus_alias_id,gene_symbol_alias_id,transgenic_line_id,created_at,created_by,updated_at,updated_by,virus_alias_id
5aa2bd9b-8406-48fe-a3fe-62281028153c,,,,,,,,,cdd46cbf-1f20-4033-87ee-21cdb1b39c45,31847d17-a407-468c-9e35-ee4cfe77075e,812818ce-ba17-403b-bd9d-7e809e18da9e,d4d77213-28aa-4c3b-934d-b69c2ffbba98,918b34b7-80f0-4026-b44c-ccc604e92ead,174cee3e-ba60-44c8-b88c-18ae0a8646a7,77314752-7d50-4eff-94cc-7690ab7fcefb,0917e982-1ddd-430c-8cf7-816c94fd4183,1c279911-f649-4391-8cd7-13db44de769d,97e4af4a-532e-429b-8bc8-2824d4bdca93,,,,,bb72935d-e993-4b22-bb63-855ff62912f7
c40c85df-3c8b-451f-b5ac-2305efa17636,,,,,,,,,223d1540-8a79-4468-b96c-01e0439d852e,c8747707-cafd-4c97-9e89-f31320e760ce,00ebe432-95cb-481b-b968-241b7bfa55bc,5203b6ed-56f0-40df-96f9-f8ca8563ccd6,49b044cf-1234-4eba-b733-cfa53c38bbcf,7c46ec92-39ee-4512-8482-5ee40a32b8cb,c23bd002-caf0-4415-b0db-bc819d7e8887,26337d3b-7460-4752-b690-5669008a278a,c4625742-eb9d-464b-a1a0-7dc89baf3d2e,e5a07342-b3b9-418c-b3f7-f74cb75ae95b,,,,,6bcdccaa-1683-4b34-92a9-5160dda3dc48
37d3e5dd-b02f-4117-8a1c-ead1045f937d,,,,,,,,,3875db2d-5c0b-4dac-b766-424ed5a43ae6,7716d014-b972-418b-99d9-c45b3227208b,8734dd67-614b-4605-924a-8d6f1ac6cb22,b82e9185-8687-4558-b73e-99e83e5e7818,6cc679fe-31b5-4c4c-b373-2bd89f0fdf8e,6c59bdcb-499d-4d08-935d-472fa4a1319a,9188e377-c254-40de-af24-9423e6e38731,44ee4513-8dfd-4152-88e7-d88db9d31d1a,aef276be-f4ca-4f59-a1ee-ea6a8fec7a2b,e08e95f4-4a15-43e1-8891-10e55c710dd6,,,,,1fa3624b-f5b1-4e0a-a8d4-07f34ca0683f
292d6902-140d-4fcf-9a1d-d3e9052bae17,,,,,,,,,8f874240-7a90-4c30-894b-740299aa47c2,f6838df0-ea5c-48aa-afc2-1fb86fc99674,26c61618-385b-4540-9a4d-a94ea7a07310,466eed2c-fcc8-4cee-8d70-e7521848653e,239f867c-4435-4acb-ae73-dd576a15f1a3,0cfbb176-6636-4b13-a0e4-8df17a7a8f80,d413d7bb-8a48-4aae-8b07-98131271f487,e1259b98-5bb9-4477-a2fc-9875a9bf0db9,161496aa-629d-497c-a099-57761171110c,c9135056-7dad-4e3d-bc80-c0f129ef56cc,,,,,d35c1b6b-8ae3-46bc-b457-63843495d688
d11cb8d4-4cd8-4f56-bd0a-bcbea28bb5d5,,,,,,,,,d203875e-a264-4f50-a16a-990d003c8706,f4e3126d-a326-4c76-85ec-8a3de7d0b5f6,0a1562dc-b0f8-492e-88ea-2257d50ccb37,e50efd3f-a422-4aac-b9b8-5cb095e361d8,765ac9a9-0fcb-407d-a780-33c4d8dd6012,d2676fd9-dff3-418a-812f-858a9e3ae826,0c23b869-67f5-4ce7-b4b3-449a8259dfb3,b8d5b5d5-9237-4257-b231-ee1e188677fd,39eea16b-47af-4753-a65c-1aa1d42c5583,64bcc4bc-dfe4-4580-a67a-7af1d5075339,,,,,cc1429df-0711-4f6b-978b-c2d474af2136
07546b82-901b-484a-b26c-a847c96199a4,,,,,,,,,50f7e708-f29d-443a-a028-04f785e0b6ce,3694796f-487c-43f2-9a8e-e556224340ea,0315f84c-4c43-49bf-8573-9f36555805d4,12e42d77-ecf0-4473-a441-6ed637ddcd52,f3cc37bb-5c63-4df9-a4af-dcfbe605741c,24679330-3375-40fd-a561-8d26b1fee7db,561d7769-1bdd-402a-a25c-ac87681360d8,4944dc52-2692-4f8c-92e1-f05aa43f117a,1a6377c6-75fc-42d9-9d85-652a62ec4c02,3668a91b-b379-4182-acbf-a44be31c22c6,,,,,4a57aad6-6a5b-48df-ae74-366170bb3f7d
6d9f66a5-7c3d-4f7d-9fdf-a608811201d2,,,,,,,,,0f592d72-7a81-4bd8-aab3-b4f40a908eab,2e2ce106-da3a-4fde-948d-bfb142d22df2,77e2533b-b810-4133-abd9-4e67fc5c26fd,927db3ca-8d39-46c5-aea0-1adba00de089,89311616-11b6-46d6-a46e-698bc7eafb6a,a835ac0d-b150-4ca7-8569-7659b49b8fd4,e6feda7b-9e13-4397-b4d6-edbae33fe957,42aad871-4d6f-4081-8f1b-28eb19ea00c4,56d94a65-42f1-4148-9d00-ecda3b60e8c3,a0e39729-63b1-48e3-9341-1e27c1938c2b,,,,,639656c0-b2c1-4dff-82c1-6f50718e110f
f8c8a0a9-de9a-4814-95ad-e45d32c28e1d,,,,,,,,,b3afedc5-4956-4b8e-8941-f31a77dac6bf,7cfe1bdb-4d51-4a07-9004-e6312ac9d647,18534d0f-1d35-4b56-b93f-ef04cc2f7b92,0f070950-56db-455d-b42f-1d93f66b0393,55a3e1fa-d036-432a-afc2-0ed3fec5b58a,254da958-85fe-49f9-b60f-b15f0e7f2b4d,049a5f45-28e8-4b0a-8000-64c9a9094a18,e2405d96-523c-43f6-80f0-f4d273047d63,45e3228e-be16-4c81-ae4e-035c74b31924,e842d995-bae3-4537-949c-2b5d63c52d01,,,,,fd5b6321-22d7-4789-9113-a6c1e0d8dbf1
54ac1307-7e74-4c84-b2f5-43e944f486f0,,,,,,,,,d73a79c9-e2ab-4918-b144-f2a52b56818d,51d0bf76-1891-4e08-a80d-81e192b2a769,8e96e92b-61af-479f-841d-f0950f0647e6,5f63f850-a6d4-4ae0-bec5-54b30982d898,765ac9a9-0fcb-407d-a780-33c4d8dd6012,032ee7ee-8bac-4e86-94e5-3072579346fe,561d7769-1bdd-402a-a25c-ac87681360d8,021b55a8-f215-4feb-995a-a6424052b834,a1ee83a6-8424-4132-8ef3-b4ac0ab67bb0,a0e39729-63b1-48e3-9341-1e27c1938c2b,,,,,d979221c-edbe-4ed3-9fd9-68f5cec908db
1235158f-09f5-41e3-a8f7-99d8e3014c7f,,,,,,,,,4a8d71a1-30b6-41ee-8bc3-7c047e2597f7,62e475e4-335e-4a00-83c6-523f12a584a9,b9579b52-527a-4aa2-8d05-1c21e8bb8cab,5f63f850-a6d4-4ae0-bec5-54b30982d898,52af6061-8368-4bbd-8da9-0859cc95190b,6e5f8ec8-3b74-46c9-bdc1-47edf80d0973,dd64b06b-d444-4867-b6b9-9c158a7135a2,acf0e509-5f80-4544-bd09-b01af5d6861f,1b1619ec-e3ed-4310-a21e-cf4c17f325a7,1e3160e0-c92f-432c-bd98-7c34c4a3849a,,,,,4bbdb08d-20be-4ee2-97ec-7e378298f4cb
